Grammar:

Rule 0     S' -> programa
    }               reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)


state 205

    (46) estDesicion -> IF ( expOR ) if_gotF bloque . estDesicion2 if_fill_gotF
    (49) estDesicion2 -> . empty
    (50) estDesicion2 -> . ELSE bloque
    (107) empty -> .
    ELSE            shift and go to state 209
    RETURN          reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FROM            reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    WRITE           reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    }               reduce using rule 107 (empty -> .)

    estDesicion2                   shift and go to state 207
    empty                          shift and go to state 208

state 206

    (52) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 210

state 207

    (46) estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 . if_fill_gotF
    (48) if_fill_gotF -> .
    RETURN          reduce using rule 48 (if_fill_gotF -> .)
    WHILE           reduce using rule 48 (if_fill_gotF -> .)
    FROM            reduce using rule 48 (if_fill_gotF -> .)
    IF              reduce using rule 48 (if_fill_gotF -> .)
    PRINT           reduce using rule 48 (if_fill_gotF -> .)
    WRITE           reduce using rule 48 (if_fill_gotF -> .)
    ID              reduce using rule 48 (if_fill_gotF -> .)
    }               reduce using rule 48 (if_fill_gotF -> .)

    if_fill_gotF                   shift and go to state 211

state 208

    (49) estDesicion2 -> empty .
    RETURN          reduce using rule 49 (estDesicion2 -> empty .)
    WHILE           reduce using rule 49 (estDesicion2 -> empty .)
    FROM            reduce using rule 49 (estDesicion2 -> empty .)
    IF              reduce using rule 49 (estDesicion2 -> empty .)
    PRINT           reduce using rule 49 (estDesicion2 -> empty .)
    WRITE           reduce using rule 49 (estDesicion2 -> empty .)
    ID              reduce using rule 49 (estDesicion2 -> empty .)
    }               reduce using rule 49 (estDesicion2 -> empty .)


state 209

    (50) estDesicion2 -> ELSE . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 212

state 210

    (52) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .
    RETURN          reduce using rule 52 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WHILE           reduce using rule 52 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    FROM            reduce using rule 52 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    IF              reduce using rule 52 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    PRINT           reduce using rule 52 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WRITE           reduce using rule 52 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    ID              reduce using rule 52 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    }               reduce using rule 52 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)


state 211

    (46) estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .
    RETURN          reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    WHILE           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    FROM            reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    IF              reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    PRINT           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    WRITE           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    ID              reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    }               reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)


state 212

    (50) estDesicion2 -> ELSE bloque .
    RETURN          reduce using rule 50 (estDesicion2 -> ELSE bloque .)
    WHILE           reduce using rule 50 (estDesicion2 -> ELSE bloque .)
    FROM            reduce using rule 50 (estDesicion2 -> ELSE bloque .)
    IF              reduce using rule 50 (estDesicion2 -> ELSE bloque .)
    PRINT           reduce using rule 50 (estDesicion2 -> ELSE bloque .)
    WRITE           reduce using rule 50 (estDesicion2 -> ELSE bloque .)
    ID              reduce using rule 50 (estDesicion2 -> ELSE bloque .)
    }               reduce using rule 50 (estDesicion2 -> ELSE bloque .)
