Grammar:

Rule 0     S' -> programa
    WHILE           reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    FROM            reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    IF              reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    PRINT           reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    WRITE           reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    ID              reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    }               reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)


state 206

    (46) estDesicion -> IF ( expOR ) if_gotF bloque . estDesicion2 if_fill_gotF
    (49) estDesicion2 -> . empty
    (50) estDesicion2 -> . ELSE if_goto bloque
    (108) empty -> .
    ELSE            shift and go to state 210
    RETURN          reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FROM            reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    PRINT           reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    }               reduce using rule 108 (empty -> .)

    estDesicion2                   shift and go to state 208
    empty                          shift and go to state 209

state 207

    (53) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 211

state 208

    (46) estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 . if_fill_gotF
    (48) if_fill_gotF -> .
    RETURN          reduce using rule 48 (if_fill_gotF -> .)
    WHILE           reduce using rule 48 (if_fill_gotF -> .)
    FROM            reduce using rule 48 (if_fill_gotF -> .)
    IF              reduce using rule 48 (if_fill_gotF -> .)
    PRINT           reduce using rule 48 (if_fill_gotF -> .)
    WRITE           reduce using rule 48 (if_fill_gotF -> .)
    ID              reduce using rule 48 (if_fill_gotF -> .)
    }               reduce using rule 48 (if_fill_gotF -> .)

    if_fill_gotF                   shift and go to state 212

state 209

    (49) estDesicion2 -> empty .
    RETURN          reduce using rule 49 (estDesicion2 -> empty .)
    WHILE           reduce using rule 49 (estDesicion2 -> empty .)
    FROM            reduce using rule 49 (estDesicion2 -> empty .)
    IF              reduce using rule 49 (estDesicion2 -> empty .)
    PRINT           reduce using rule 49 (estDesicion2 -> empty .)
    WRITE           reduce using rule 49 (estDesicion2 -> empty .)
    ID              reduce using rule 49 (estDesicion2 -> empty .)
    }               reduce using rule 49 (estDesicion2 -> empty .)


state 210

    (50) estDesicion2 -> ELSE . if_goto bloque
    (51) if_goto -> .
    {               reduce using rule 51 (if_goto -> .)

    if_goto                        shift and go to state 213

state 211

    (53) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .
    RETURN          reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WHILE           reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    FROM            reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    IF              reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    PRINT           reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WRITE           reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    ID              reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    }               reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)


state 212

    (46) estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .
    RETURN          reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    WHILE           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    FROM            reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    IF              reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    PRINT           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    WRITE           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    ID              reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    }               reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)


state 213

    (50) estDesicion2 -> ELSE if_goto . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 214

state 214

    (50) estDesicion2 -> ELSE if_goto bloque .
    RETURN          reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    WHILE           reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    FROM            reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    IF              reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    PRINT           reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    WRITE           reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    ID              reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    }               reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
