Grammar:

Rule 0     S' -> programa
    OR              reduce using rule 73 (expresion2 -> NE push_bool_op exp .)
    )               reduce using rule 73 (expresion2 -> NE push_bool_op exp .)


state 202

    (74) expresion2 -> EGT push_bool_op exp .
    AND             reduce using rule 74 (expresion2 -> EGT push_bool_op exp .)
    OR              reduce using rule 74 (expresion2 -> EGT push_bool_op exp .)
    )               reduce using rule 74 (expresion2 -> EGT push_bool_op exp .)


state 203

    (75) expresion2 -> ELT push_bool_op exp .
    AND             reduce using rule 75 (expresion2 -> ELT push_bool_op exp .)
    OR              reduce using rule 75 (expresion2 -> ELT push_bool_op exp .)
    )               reduce using rule 75 (expresion2 -> ELT push_bool_op exp .)


state 204

    (76) expresion2 -> EQ push_bool_op exp .
    AND             reduce using rule 76 (expresion2 -> EQ push_bool_op exp .)
    OR              reduce using rule 76 (expresion2 -> EQ push_bool_op exp .)
    )               reduce using rule 76 (expresion2 -> EQ push_bool_op exp .)


state 205

    (77) expresion2 -> GT push_bool_op exp .
    AND             reduce using rule 77 (expresion2 -> GT push_bool_op exp .)
    OR              reduce using rule 77 (expresion2 -> GT push_bool_op exp .)
    )               reduce using rule 77 (expresion2 -> GT push_bool_op exp .)


state 206

    (78) expresion2 -> LT push_bool_op exp .
    AND             reduce using rule 78 (expresion2 -> LT push_bool_op exp .)
    OR              reduce using rule 78 (expresion2 -> LT push_bool_op exp .)
    )               reduce using rule 78 (expresion2 -> LT push_bool_op exp .)


state 207

    (52) estRepCond -> while_push_pila_jumps WHILE ( expOR ) if_gotF DO . bloque while_goto
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 212

state 208

    (55) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 213

state 209

    (46) estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 . if_fill_gotF
    (48) if_fill_gotF -> .
    RETURN          reduce using rule 48 (if_fill_gotF -> .)
    FROM            reduce using rule 48 (if_fill_gotF -> .)
    IF              reduce using rule 48 (if_fill_gotF -> .)
    PRINT           reduce using rule 48 (if_fill_gotF -> .)
    WRITE           reduce using rule 48 (if_fill_gotF -> .)
    ID              reduce using rule 48 (if_fill_gotF -> .)
    WHILE           reduce using rule 48 (if_fill_gotF -> .)
    }               reduce using rule 48 (if_fill_gotF -> .)

    if_fill_gotF                   shift and go to state 214

state 210

    (49) estDesicion2 -> empty .
    RETURN          reduce using rule 49 (estDesicion2 -> empty .)
    FROM            reduce using rule 49 (estDesicion2 -> empty .)
    IF              reduce using rule 49 (estDesicion2 -> empty .)
    PRINT           reduce using rule 49 (estDesicion2 -> empty .)
    WRITE           reduce using rule 49 (estDesicion2 -> empty .)
    ID              reduce using rule 49 (estDesicion2 -> empty .)
    WHILE           reduce using rule 49 (estDesicion2 -> empty .)
    }               reduce using rule 49 (estDesicion2 -> empty .)


state 211

    (50) estDesicion2 -> ELSE . if_goto bloque
    (51) if_goto -> .
    {               reduce using rule 51 (if_goto -> .)

    if_goto                        shift and go to state 215

state 212

    (52) estRepCond -> while_push_pila_jumps WHILE ( expOR ) if_gotF DO bloque . while_goto
    (54) while_goto -> .
    RETURN          reduce using rule 54 (while_goto -> .)
    FROM            reduce using rule 54 (while_goto -> .)
    IF              reduce using rule 54 (while_goto -> .)
    PRINT           reduce using rule 54 (while_goto -> .)
    WRITE           reduce using rule 54 (while_goto -> .)
    ID              reduce using rule 54 (while_goto -> .)
    WHILE           reduce using rule 54 (while_goto -> .)
    }               reduce using rule 54 (while_goto -> .)

    while_goto                     shift and go to state 216

state 213

    (55) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .
    RETURN          reduce using rule 55 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    FROM            reduce using rule 55 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    IF              reduce using rule 55 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    PRINT           reduce using rule 55 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WRITE           reduce using rule 55 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    ID              reduce using rule 55 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WHILE           reduce using rule 55 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    }               reduce using rule 55 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)


state 214

    (46) estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .
    RETURN          reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    FROM            reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    IF              reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    PRINT           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    WRITE           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    ID              reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    WHILE           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    }               reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)


state 215

    (50) estDesicion2 -> ELSE if_goto . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 217

state 216

    (52) estRepCond -> while_push_pila_jumps WHILE ( expOR ) if_gotF DO bloque while_goto .
    RETURN          reduce using rule 52 (estRepCond -> while_push_pila_jumps WHILE ( expOR ) if_gotF DO bloque while_goto .)
    FROM            reduce using rule 52 (estRepCond -> while_push_pila_jumps WHILE ( expOR ) if_gotF DO bloque while_goto .)
    IF              reduce using rule 52 (estRepCond -> while_push_pila_jumps WHILE ( expOR ) if_gotF DO bloque while_goto .)
    PRINT           reduce using rule 52 (estRepCond -> while_push_pila_jumps WHILE ( expOR ) if_gotF DO bloque while_goto .)
    WRITE           reduce using rule 52 (estRepCond -> while_push_pila_jumps WHILE ( expOR ) if_gotF DO bloque while_goto .)
    ID              reduce using rule 52 (estRepCond -> while_push_pila_jumps WHILE ( expOR ) if_gotF DO bloque while_goto .)
    WHILE           reduce using rule 52 (estRepCond -> while_push_pila_jumps WHILE ( expOR ) if_gotF DO bloque while_goto .)
    }               reduce using rule 52 (estRepCond -> while_push_pila_jumps WHILE ( expOR ) if_gotF DO bloque while_goto .)


state 217

    (50) estDesicion2 -> ELSE if_goto bloque .
    RETURN          reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    FROM            reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    IF              reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    PRINT           reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    WRITE           reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    ID              reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    WHILE           reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    }               reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
