Grammar:

Rule 0     S' -> programa
    WHILE           reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    FROM            reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    IF              reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    PRINT           reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    WRITE           reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    ID              reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    }               reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)


state 198

    (44) escritura3 -> , escritura2 .
    )               reduce using rule 44 (escritura3 -> , escritura2 .)


state 199

    (52) estRepCond -> WHILE ( expOR ) DO bloque .
    RETURN          reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    WHILE           reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    FROM            reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    IF              reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    PRINT           reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    WRITE           reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    ID              reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)
    }               reduce using rule 52 (estRepCond -> WHILE ( expOR ) DO bloque .)


state 200

    (72) expresion2 -> EGT push_bool_op exp .
    AND             reduce using rule 72 (expresion2 -> EGT push_bool_op exp .)
    OR              reduce using rule 72 (expresion2 -> EGT push_bool_op exp .)
    )               reduce using rule 72 (expresion2 -> EGT push_bool_op exp .)


state 201

    (73) expresion2 -> ELT push_bool_op exp .
    AND             reduce using rule 73 (expresion2 -> ELT push_bool_op exp .)
    OR              reduce using rule 73 (expresion2 -> ELT push_bool_op exp .)
    )               reduce using rule 73 (expresion2 -> ELT push_bool_op exp .)


state 202

    (74) expresion2 -> EQ push_bool_op exp .
    AND             reduce using rule 74 (expresion2 -> EQ push_bool_op exp .)
    OR              reduce using rule 74 (expresion2 -> EQ push_bool_op exp .)
    )               reduce using rule 74 (expresion2 -> EQ push_bool_op exp .)


state 203

    (75) expresion2 -> GT push_bool_op exp .
    AND             reduce using rule 75 (expresion2 -> GT push_bool_op exp .)
    OR              reduce using rule 75 (expresion2 -> GT push_bool_op exp .)
    )               reduce using rule 75 (expresion2 -> GT push_bool_op exp .)


state 204

    (76) expresion2 -> LT push_bool_op exp .
    AND             reduce using rule 76 (expresion2 -> LT push_bool_op exp .)
    OR              reduce using rule 76 (expresion2 -> LT push_bool_op exp .)
    )               reduce using rule 76 (expresion2 -> LT push_bool_op exp .)


state 205

    (53) estRepNoCond -> FROM identificadores ASSIGN exp TO exp . DO2 bloque
    DO2             shift and go to state 208


state 206

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .
    RETURN          reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    WHILE           reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    FROM            reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    IF              reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    PRINT           reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    WRITE           reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    ID              reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    }               reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)


state 207

    (46) estDesicion -> IF ( expOR ) if_gotF bloque . estDesicion2 if_fill_gotF
    (49) estDesicion2 -> . empty
    (50) estDesicion2 -> . ELSE if_goto bloque
    (109) empty -> .
    ELSE            shift and go to state 211
    RETURN          reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FROM            reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    WRITE           reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)

    estDesicion2                   shift and go to state 209
    empty                          shift and go to state 210

state 208

    (53) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 212

state 209

    (46) estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 . if_fill_gotF
    (48) if_fill_gotF -> .
    RETURN          reduce using rule 48 (if_fill_gotF -> .)
    WHILE           reduce using rule 48 (if_fill_gotF -> .)
    FROM            reduce using rule 48 (if_fill_gotF -> .)
    IF              reduce using rule 48 (if_fill_gotF -> .)
    PRINT           reduce using rule 48 (if_fill_gotF -> .)
    WRITE           reduce using rule 48 (if_fill_gotF -> .)
    ID              reduce using rule 48 (if_fill_gotF -> .)
    }               reduce using rule 48 (if_fill_gotF -> .)

    if_fill_gotF                   shift and go to state 213

state 210

    (49) estDesicion2 -> empty .
    RETURN          reduce using rule 49 (estDesicion2 -> empty .)
    WHILE           reduce using rule 49 (estDesicion2 -> empty .)
    FROM            reduce using rule 49 (estDesicion2 -> empty .)
    IF              reduce using rule 49 (estDesicion2 -> empty .)
    PRINT           reduce using rule 49 (estDesicion2 -> empty .)
    WRITE           reduce using rule 49 (estDesicion2 -> empty .)
    ID              reduce using rule 49 (estDesicion2 -> empty .)
    }               reduce using rule 49 (estDesicion2 -> empty .)


state 211

    (50) estDesicion2 -> ELSE . if_goto bloque
    (51) if_goto -> .
    {               reduce using rule 51 (if_goto -> .)

    if_goto                        shift and go to state 214

state 212

    (53) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .
    RETURN          reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WHILE           reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    FROM            reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    IF              reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    PRINT           reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WRITE           reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    ID              reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    }               reduce using rule 53 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)


state 213

    (46) estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .
    RETURN          reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    WHILE           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    FROM            reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    IF              reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    PRINT           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    WRITE           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    ID              reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)
    }               reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF .)


state 214

    (50) estDesicion2 -> ELSE if_goto . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 215

state 215

    (50) estDesicion2 -> ELSE if_goto bloque .
    RETURN          reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    WHILE           reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    FROM            reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    IF              reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    PRINT           reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    WRITE           reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    ID              reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
    }               reduce using rule 50 (estDesicion2 -> ELSE if_goto bloque .)
